================================================================================
Running Volatility Surface Analyzer Test Suite
================================================================================

=================================================================================== test session starts ===================================================================================
platform darwin -- Python 3.9.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/suvobaidya/volatility-surface/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/suvobaidya/volatility-surface
configfile: pytest.ini
testpaths: tests
plugins: cov-7.0.0
collected 142 items                                                                                                                                                                       

tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_atm_call_price PASSED                                                                                     [  0%]
E     Pgood  _max-width 20  Error-roundoff 1.5e-13  _one-merge 1.1e-12
E     Visible-distance 3.1e-13  U-max-coplanar 3.1e-13  Width-outside 6.1e-13
E     _wide-facet 1.8e-12  _maxoutside 1.2e-12
E   
E   The input to qhull appears to be less than 3 dimensional, or a
E   computation has overflowed.
E   
E   Qhull could not construct a clearly convex simplex from points:
E   - p1(v4):     1 1e+02    40
E   - p3(v3):     1 1e+02 1.1e+02
E   - p2(v2):   1.5 1.1e+02    84
E   - p0(v1):   0.5    90 4.4e-16
E   
E   The center point is coplanar with a facet, or a vertex is coplanar
E   with a neighboring facet.  The maximum round off error for
E   computing distances is 1.5e-13.  The center point, facets and distances
E   to the center point are as follows:
E   
E   center point        1      100    58.64
E   
E   facet p3 p2 p0 distance= 3.3e-16
E   facet p1 p2 p0 distance= 3.3e-16
E   facet p1 p3 p0 distance= -3.3e-16
E   facet p1 p3 p2 distance= -3.3e-16
E   
E   These points either have a maximum or minimum x-coordinate, or
E   they maximize the determinant for k coordinates.  Trial points
E   are first selected from points that maximize a coordinate.
E   
E   The min and max coordinates for each dimension are:
E     0:       0.5       1.5  difference=    1
E     1:        90       110  difference=   20
E     2:  4.398e-16       110  difference=  110
E   
E   If the input should be full dimensional, you have several options that
E   may determine an initial simplex:
E     - use 'QJ'  to joggle the input and make it full dimensional
E     - use 'QbB' to scale the points to the unit cube
E     - use 'QR0' to randomly rotate the input for different maximum points
E     - use 'Qs'  to search all points for the initial simplex
E     - use 'En'  to specify a maximum roundoff error less than 1.5e-13.
E     - trace execution with 'T3' to see the determinant for each point.
E   
E   If the input is lower dimensional:
E     - use 'QJ' to joggle the input and make it full dimensional
E     - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
E       pick the coordinate with the least range.  The hull will have the
E       correct topology.
E     - determine the flat containing the points, rotate the points
E       into a coordinate plane, and delete the other coordinates.
E     - add one or more points to make the input full dimensional.
________________________________________________________________________ TestEdgeCases.test_low_volatility_values _________________________________________________________________________
tests/test_visualization/test_surface_plot.py:430: in test_low_volatility_values
    plotter = SurfacePlotter(data)
src/visualization/surface_plot.py:84: in __init__
    self._prepare_mesh()
src/visualization/surface_plot.py:111: in _prepare_mesh
    self.vol_mesh = griddata(
venv/lib/python3.9/site-packages/scipy/interpolate/_ndgriddata.py:323: in griddata
    ip = LinearNDInterpolator(points, values, fill_value=fill_value,
interpnd.pyx:326: in scipy.interpolate.interpnd.LinearNDInterpolator.__init__
    ???
interpnd.pyx:92: in scipy.interpolate.interpnd.NDInterpolatorBase.__init__
    ???
interpnd.pyx:330: in scipy.interpolate.interpnd.LinearNDInterpolator._calculate_triangulation
    ???
_qhull.pyx:1821: in scipy.spatial._qhull.Delaunay.__init__
    ???
_qhull.pyx:343: in scipy.spatial._qhull._Qhull.__init__
    ???
E   scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)
E   
E   While executing:  | qhull d Qt Qc Q12 Qbb Qz
E   Options selected for Qhull 2019.1.r 2019/06/21:
E     run-id 839975187  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
E     Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
E     Pgood  _max-width 20  Error-roundoff 1.5e-13  _one-merge 1.1e-12
E     Visible-distance 3.1e-13  U-max-coplanar 3.1e-13  Width-outside 6.1e-13
E     _wide-facet 1.8e-12  _maxoutside 1.2e-12
E   
E   The input to qhull appears to be less than 3 dimensional, or a
E   computation has overflowed.
E   
E   Qhull could not construct a clearly convex simplex from points:
E   - p1(v4):     1 1e+02    40
E   - p3(v3):     1 1e+02 1.1e+02
E   - p2(v2):   1.5 1.1e+02    84
E   - p0(v1):   0.5    90 4.4e-16
E   
E   The center point is coplanar with a facet, or a vertex is coplanar
E   with a neighboring facet.  The maximum round off error for
E   computing distances is 1.5e-13.  The center point, facets and distances
E   to the center point are as follows:
E   
E   center point        1      100    58.64
E   
E   facet p3 p2 p0 distance= 3.3e-16
E   facet p1 p2 p0 distance= 3.3e-16
E   facet p1 p3 p0 distance= -3.3e-16
E   facet p1 p3 p2 distance= -3.3e-16
E   
E   These points either have a maximum or minimum x-coordinate, or
E   they maximize the determinant for k coordinates.  Trial points
E   are first selected from points that maximize a coordinate.
E   
E   The min and max coordinates for each dimension are:
E     0:       0.5       1.5  difference=    1
E     1:        90       110  difference=   20
E     2:  4.398e-16       110  difference=  110
E   
E   If the input should be full dimensional, you have several options that
E   may determine an initial simplex:
E     - use 'QJ'  to joggle the input and make it full dimensional
E     - use 'QbB' to scale the points to the unit cube
E     - use 'QR0' to randomly rotate the input for different maximum points
E     - use 'Qs'  to search all points for the initial simplex
E     - use 'En'  to specify a maximum roundoff error less than 1.5e-13.
E     - trace execution with 'T3' to see the determinant for each point.
E   
E   If the input is lower dimensional:
E     - use 'QJ' to joggle the input and make it full dimensional
E     - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
E       pick the coordinate with the least range.  The hull will have the
E       correct topology.
E     - determine the flat containing the points, rotate the points
E       into a coordinate plane, and delete the other coordinates.
E     - add one or more points to make the input full dimensional.
===================================================================================== tests coverage ======================================================================================
____________________________________________________________________ coverage: platform darwin, python 3.9.12-final-0 _____________________________________________________________________

Name                                    Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------
src/__init__.py                             0      0      0      0   100%
src/calculators/__init__.py                 0      0      0      0   100%
src/calculators/black_scholes.py           47      0      8      0   100%
src/calculators/implied_volatility.py      80     10     26      2    89%   147-159, 190, 192
src/config/__init__.py                      0      0      0      0   100%
src/config/config.py                       67      0      0      0   100%
src/data/__init__.py                        0      0      0      0   100%
src/data/market_data.py                   100     13     20      4    86%   85, 102-104, 162, 208->204, 220-223, 226, 289-291
src/utils/__init__.py                       0      0      0      0   100%
src/utils/logger.py                        21      0      4      0   100%
src/visualization/__init__.py               0      0      0      0   100%
src/visualization/surface_plot.py          53      0     12      1    98%   257->252
-----------------------------------------------------------------------------------
TOTAL                                     368     23     70      7    93%
Coverage HTML written to dir htmlcov
================================================================================= short test summary info =================================================================================
FAILED tests/test_logger/test_logger.py::TestLoggerEdgeCases::test_setup_logger_empty_name - AssertionError: assert 'root' == ''
  
  + root
FAILED tests/test_visualization/test_surface_plot.py::TestSurfacePlotterInit::test_plotter_initialization - scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)

While executing:  | qhull d Qt Qc Q12 Qbb Qz
Options selected for Qhull 2019.1.r 2019/06/21:
  run-id 839958380  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
  Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
  Pgood  _max-width 40  Error-roundoff 1.7e-13  _one-merge 1.2e-12
  Visible-distance 3.3e-13  U-max-coplanar 3.3e-13  Width-outside 6.7e-13
  _wide-facet 2e-12  _maxoutside 1.3e-12

The input to qhull appears to be less than 3 dimensional, or a
computation has overflowed.

Qhull could not construct a clearly convex simplex from points:
- p4(v4):   0.1    98    40
- p9(v3):   0.1 1.2e+02 1e+02
- p0(v2):   0.1    80 -5.2e-15
- p10(v1):   0.1 1e+02 1.2e+02

The center point is coplanar with a facet, or a vertex is coplanar
with a neighboring facet.  The maximum round off error for
computing distances is 1.7e-13.  The center point, facets and distances
to the center point are as follows:

center point      0.1    99.44    65.47

facet p9 p0 p10 distance= 4e-18
facet p4 p0 p10 distance= 1.8e-18
facet p4 p9 p10 distance= -2.1e-18
facet p4 p9 p0 distance=    0

These points either have a maximum or minimum x-coordinate, or
they maximize the determinant for k coordinates.  Trial points
are first selected from points that maximize a coordinate.

The min and max coordinates for each dimension are:
  0:       0.1       0.1  difference= 1.388e-17
  1:        80       120  difference=   40
  2:  -5.154e-15       120  difference=  120

If the input should be full dimensional, you have several options that
may determine an initial simplex:
  - use 'QJ'  to joggle the input and make it full dimensional
  - use 'QbB' to scale the points to the unit cube
  - use 'QR0' to randomly rotate the input for different maximum points
  - use 'Qs'  to search all points for the initial simplex
  - use 'En'  to specify a maximum roundoff error less than 1.7e-13.
  - trace execution with 'T3' to see the determinant for each point.

If the input is lower dimensional:
  - use 'QJ' to joggle the input and make it full dimensional
  - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
    pick the coordinate with the least range.  The hull will have the
    correct topology.
  - determine the flat containing the points, rotate the points
    into a coordinate plane, and delete the other coordinates.
  - add one or more points to make the input full dimensional.
FAILED tests/test_visualization/test_surface_plot.py::TestSurfacePlotterInit::test_plotter_mesh_created - scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)

While executing:  | qhull d Qt Qc Q12 Qbb Qz
Options selected for Qhull 2019.1.r 2019/06/21:
  run-id 839958380  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
  Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
  Pgood  _max-width 40  Error-roundoff 1.7e-13  _one-merge 1.2e-12
  Visible-distance 3.3e-13  U-max-coplanar 3.3e-13  Width-outside 6.7e-13
  _wide-facet 2e-12  _maxoutside 1.3e-12

The input to qhull appears to be less than 3 dimensional, or a
computation has overflowed.

Qhull could not construct a clearly convex simplex from points:
- p4(v4):   0.1    98    40
- p9(v3):   0.1 1.2e+02 1e+02
- p0(v2):   0.1    80 -5.2e-15
- p10(v1):   0.1 1e+02 1.2e+02

The center point is coplanar with a facet, or a vertex is coplanar
with a neighboring facet.  The maximum round off error for
computing distances is 1.7e-13.  The center point, facets and distances
to the center point are as follows:

center point      0.1    99.44    65.47

facet p9 p0 p10 distance= 4e-18
facet p4 p0 p10 distance= 1.8e-18
facet p4 p9 p10 distance= -2.1e-18
facet p4 p9 p0 distance=    0

These points either have a maximum or minimum x-coordinate, or
they maximize the determinant for k coordinates.  Trial points
are first selected from points that maximize a coordinate.

The min and max coordinates for each dimension are:
  0:       0.1       0.1  difference= 1.388e-17
  1:        80       120  difference=   40
  2:  -5.154e-15       120  difference=  120

If the input should be full dimensional, you have several options that
may determine an initial simplex:
  - use 'QJ'  to joggle the input and make it full dimensional
  - use 'QbB' to scale the points to the unit cube
  - use 'QR0' to randomly rotate the input for different maximum points
  - use 'Qs'  to search all points for the initial simplex
  - use 'En'  to specify a maximum roundoff error less than 1.7e-13.
  - trace execution with 'T3' to see the determinant for each point.

If the input is lower dimensional:
  - use 'QJ' to joggle the input and make it full dimensional
  - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
    pick the coordinate with the least range.  The hull will have the
    correct topology.
  - determine the flat containing the points, rotate the points
    into a coordinate plane, and delete the other coordinates.
  - add one or more points to make the input full dimensional.
FAILED tests/test_visualization/test_surface_plot.py::TestEdgeCases::test_minimal_data_points - scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)

While executing:  | qhull d Qt Qc Q12 Qbb Qz
Options selected for Qhull 2019.1.r 2019/06/21:
  run-id 839958380  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
  Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
  Pgood  _max-width 10  Error-roundoff 1.5e-13  _one-merge 1e-12
  Visible-distance 2.9e-13  U-max-coplanar 2.9e-13  Width-outside 5.8e-13
  _wide-facet 1.7e-12  _maxoutside 1.2e-12

The input to qhull appears to be less than 3 dimensional, or a
computation has overflowed.

Qhull could not construct a clearly convex simplex from points:
- p1(v4):     1 1e+02    33
- p3(v3):     1 1e+02 1.0e+02
- p2(v2):   1.5 1.0e+02    68
- p0(v1):   0.5    95 2.5e-15

The center point is coplanar with a facet, or a vertex is coplanar
with a neighboring facet.  The maximum round off error for
computing distances is 1.5e-13.  The center point, facets and distances
to the center point are as follows:

center point        1      100    51.43

facet p3 p2 p0 distance= 2.8e-16
facet p1 p2 p0 distance= 6.7e-16
facet p1 p3 p0 distance= 1.5e-15
facet p1 p3 p2 distance= 1.5e-15

These points either have a maximum or minimum x-coordinate, or
they maximize the determinant for k coordinates.  Trial points
are first selected from points that maximize a coordinate.

The min and max coordinates for each dimension are:
  0:       0.5       1.5  difference=    1
  1:        95       105  difference=   10
  2:  2.51e-15       105  difference=  105

If the input should be full dimensional, you have several options that
may determine an initial simplex:
  - use 'QJ'  to joggle the input and make it full dimensional
  - use 'QbB' to scale the points to the unit cube
  - use 'QR0' to randomly rotate the input for different maximum points
  - use 'Qs'  to search all points for the initial simplex
  - use 'En'  to specify a maximum roundoff error less than 1.5e-13.
  - trace execution with 'T3' to see the determinant for each point.

If the input is lower dimensional:
  - use 'QJ' to joggle the input and make it full dimensional
  - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
    pick the coordinate with the least range.  The hull will have the
    correct topology.
  - determine the flat containing the points, rotate the points
    into a coordinate plane, and delete the other coordinates.
  - add one or more points to make the input full dimensional.
FAILED tests/test_visualization/test_surface_plot.py::TestEdgeCases::test_high_volatility_values - scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)

While executing:  | qhull d Qt Qc Q12 Qbb Qz
Options selected for Qhull 2019.1.r 2019/06/21:
  run-id 839975187  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
  Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
  Pgood  _max-width 20  Error-roundoff 1.5e-13  _one-merge 1.1e-12
  Visible-distance 3.1e-13  U-max-coplanar 3.1e-13  Width-outside 6.1e-13
  _wide-facet 1.8e-12  _maxoutside 1.2e-12

The input to qhull appears to be less than 3 dimensional, or a
computation has overflowed.

Qhull could not construct a clearly convex simplex from points:
- p1(v4):     1 1e+02    40
- p3(v3):     1 1e+02 1.1e+02
- p2(v2):   1.5 1.1e+02    84
- p0(v1):   0.5    90 4.4e-16

The center point is coplanar with a facet, or a vertex is coplanar
with a neighboring facet.  The maximum round off error for
computing distances is 1.5e-13.  The center point, facets and distances
to the center point are as follows:

center point        1      100    58.64

facet p3 p2 p0 distance= 3.3e-16
facet p1 p2 p0 distance= 3.3e-16
facet p1 p3 p0 distance= -3.3e-16
facet p1 p3 p2 distance= -3.3e-16

These points either have a maximum or minimum x-coordinate, or
they maximize the determinant for k coordinates.  Trial points
are first selected from points that maximize a coordinate.

The min and max coordinates for each dimension are:
  0:       0.5       1.5  difference=    1
  1:        90       110  difference=   20
  2:  4.398e-16       110  difference=  110

If the input should be full dimensional, you have several options that
may determine an initial simplex:
  - use 'QJ'  to joggle the input and make it full dimensional
  - use 'QbB' to scale the points to the unit cube
  - use 'QR0' to randomly rotate the input for different maximum points
  - use 'Qs'  to search all points for the initial simplex
  - use 'En'  to specify a maximum roundoff error less than 1.5e-13.
  - trace execution with 'T3' to see the determinant for each point.

If the input is lower dimensional:
  - use 'QJ' to joggle the input and make it full dimensional
  - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
    pick the coordinate with the least range.  The hull will have the
    correct topology.
  - determine the flat containing the points, rotate the points
    into a coordinate plane, and delete the other coordinates.
  - add one or more points to make the input full dimensional.
FAILED tests/test_visualization/test_surface_plot.py::TestEdgeCases::test_low_volatility_values - scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)

While executing:  | qhull d Qt Qc Q12 Qbb Qz
Options selected for Qhull 2019.1.r 2019/06/21:
  run-id 839975187  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
  Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
  Pgood  _max-width 20  Error-roundoff 1.5e-13  _one-merge 1.1e-12
  Visible-distance 3.1e-13  U-max-coplanar 3.1e-13  Width-outside 6.1e-13
  _wide-facet 1.8e-12  _maxoutside 1.2e-12

The input to qhull appears to be less than 3 dimensional, or a
computation has overflowed.

Qhull could not construct a clearly convex simplex from points:
- p1(v4):     1 1e+02    40
- p3(v3):     1 1e+02 1.1e+02
- p2(v2):   1.5 1.1e+02    84
- p0(v1):   0.5    90 4.4e-16

The center point is coplanar with a facet, or a vertex is coplanar
with a neighboring facet.  The maximum round off error for
computing distances is 1.5e-13.  The center point, facets and distances
to the center point are as follows:

center point        1      100    58.64

facet p3 p2 p0 distance= 3.3e-16
facet p1 p2 p0 distance= 3.3e-16
facet p1 p3 p0 distance= -3.3e-16
facet p1 p3 p2 distance= -3.3e-16

These points either have a maximum or minimum x-coordinate, or
they maximize the determinant for k coordinates.  Trial points
are first selected from points that maximize a coordinate.

The min and max coordinates for each dimension are:
  0:       0.5       1.5  difference=    1
  1:        90       110  difference=   20
  2:  4.398e-16       110  difference=  110

If the input should be full dimensional, you have several options that
may determine an initial simplex:
  - use 'QJ'  to joggle the input and make it full dimensional
  - use 'QbB' to scale the points to the unit cube
  - use 'QR0' to randomly rotate the input for different maximum points
  - use 'Qs'  to search all points for the initial simplex
  - use 'En'  to specify a maximum roundoff error less than 1.5e-13.
  - trace execution with 'T3' to see the determinant for each point.

If the input is lower dimensional:
  - use 'QJ' to joggle the input and make it full dimensional
  - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
    pick the coordinate with the least range.  The hull will have the
    correct topology.
  - determine the flat containing the points, rotate the points
    into a coordinate plane, and delete the other coordinates.
  - add one or more points to make the input full dimensional.
============================================================================== 6 failed, 136 passed in 2.60s ==============================================================================

================================================================================
❌ Some tests failed
   Exit code: 1
